Разъем;Вывод;Вывод
XS1(1);1;7, 9
XS1(3);2;
XS1(5);3;
XS1(7);4;
XS1(9);5;
XS1(11);6;
XS1(13);7;1, 9
XS1(15);8;
XS1(2);9;1, 7
XS1(4);10;
XS1(6);11;
XS1(8);12;
XS1(10);13;
XS1(12);14;
XS1(14);15;
XS1(16);16;
XS1(17);17;
XS1(19);18;
XS1(21);19;
XS1(23);20;
XS1(25);21;
XS2(1);22;
XS2(3);23;
XS2(5);24;
XS1(18);25;
XS1(20);26;
XS1(22);27;
XS1(24);28;
XS1(26);29;
XS2(2);30;
XS2(4);31;
XS2(6);32;
XS2(7);33;
XS2(9);34;
XS2(11);35;
XS2(13);36;
XS2(15);37;
XS2(17);38;
XS2(19);39;
XS2(21);40;
XS2(8);41;
XS2(10);42;
XS2(12);43;
XS2(14);44;
XS2(16);45;
XS2(18);46;
XS2(20);47;
XS2(22);48;
XS2(23);49;
XS2(25);50;
XS2(27);51;
XS2(29);52;
XS2(31);53;
XS2(33);54;
XS2(35);55;
XS2(37);56;
XS2(24);57;
XS2(26);58;
XS2(28);59;
XS2(30);60;
XS2(32);61;
XS2(34);62;
XS2(36);63;
XS2(38);64;
XS2(39);65;
XS35(2);66;
XS35(4);67;
XS35(6);68;
XS35(8);69;
XS35(10);70;
XS35(12);71;
XS35(14);72;
XS35(1);73;
XS35(3);74;
XS35(5);75;
XS35(7);76;
XS35(9);77;
XS35(11);78;
XS35(13);79;
XS35(15);80;
XS35(16);81;
XS41(2);82;
XS41(4);83;
XS41(6);84;
XS41(8);85;
XS41(10);86;
XS41(12);87;
XS41(14);88;
XS41(1);89;
XS41(3);90;
XS41(5);91;
XS41(7);92;
XS41(9);93;
XS41(11);94;
XS41(13);95;
XS41(15);96;
XS41(16);97;
XS38(2);98;
XS38(4);99;
NC(NC);100;
XS1111(111);101;
NC(NC);102;
NC(NC);103;
NC(NC);104;
XS38(1);105;
XS38(3);106;
NC(NC);107;
NC(NC);108;
NC(NC);109;
NC(NC);110;
NC(NC);111;
NC(NC);112;
NC(NC);113;
NC(NC);114;
NC(NC);115;
NC(NC);116;
NC(NC);117;
NC(NC);118;
NC(NC);119;
NC(NC);120;
NC(NC);121;
NC(NC);122;
NC(NC);123;
NC(NC);124;
NC(NC);125;
NC(NC);126;
NC(NC);127;
NC(NC);128;
XP3(1);129;
XP3(3);130;
XP3(5);131;
XP3(7);132;
XP3(9);133;
XP3(11);134;
XP3(13);135;
XP3(15);136;
XP3(2);137;
XP3(4);138;
XP3(6);139;
XP3(8);140;
XP3(10);141;
XP3(12);142;
XP3(14);143;
XP3(16);144;
XP3(17);145;
XP3(19);146;
XP3(21);147;
XP3(23);148;
XP3(25);149;
XP3(27);150;
XP3(29);151;
XP3(31);152;
XP3(18);153;
XP3(20);154;
XP3(22);155;
XP3(24);156;
XP3(26);157;
XP3(28);158;
XP3(30);159;
XP3(32);160;
XP3(33);161;
XP3(35);162;
XP3(37);163;
XP3(39);164;
XS4(2);165;
XS4(4);166;
XS4(6);167;
XS4(8);168;
XP3(34);169;
XP3(36);170;
XP3(38);171;
XS4(1);172;
XS4(3);173;
XS4(5);174;
XS4(7);175;
XS4(9);176;
XS4(10);177;
XS4(12);178;
XS4(14);179;
XS4(16);180;
XS4(18);181;
XS4(20);182;
XS4(22);183;
XS4(24);184;
XS4(11);185;
XS4(13);186;
XS4(15);187;
XS4(17);188;
XS4(19);189;
XS4(21);190;
XS4(23);191;
XS4(25);192;
XS4(26);193;
XS4(28);194;
XS4(30);195;
XS4(32);196;
XS4(34);197;
XS4(36);198;
XS4(38);199;
XS5(1);200;
XS4(27);201;
XS4(29);202;
XS4(31);203;
XS4(33);204;
XS4(35);205;
XS4(37);206;
XS4(39);207;
XS5(2);208;
XS5(3);209;
XS5(5);210;
XS5(7);211;
XS5(9);212;
XS5(11);213;
XS5(13);214;
XS5(15);215;
XS5(17);216;
XS5(4);217;
XS5(6);218;
XS5(8);219;
XS5(10);220;
XS5(12);221;
XS5(14);222;
XS5(16);223;
XS5(18);224;
XS5(19);225;
XS5(21);226;
XS5(23);227;
XS5(25);228;
XS12(1);229;
XS12(3);230;
XS12(5);231;
XS12(7);232;
XS5(20);233;
XS5(22);234;
XS5(24);235;
XS5(26);236;
XS12(2);237;
XS12(4);238;
XS12(6);239;
XS12(8);240;
XS12(9);241;
XS12(11);242;
XS12(13);243;
XS12(15);244;
XS12(17);245;
XS12(19);246;
XS12(21);247;
XS12(23);248;
XS12(10);249;
XS12(12);250;
XS12(14);251;
XS12(16);252;
XS12(18);253;
XS12(20);254;
XS12(22);255;
XS12(24);256;
XS12(25);257;
XS18(1);258;
XS9(1);259;
NC(NC);260;
NC(NC);261;
NC(NC);262;
NC(NC);263;
NC(NC);264;
XS12(26);265;
XS18(2);266;
XS9(2);267;
NC(NC);268;
NC(NC);269;
NC(NC);270;
NC(NC);271;
NC(NC);272;
NC(NC);273;
NC(NC);274;
NC(NC);275;
NC(NC);276;
NC(NC);277;
NC(NC);278;
NC(NC);279;
NC(NC);280;
NC(NC);281;
NC(NC);282;
NC(NC);283;
NC(NC);284;
NC(NC);285;
NC(NC);286;
NC(NC);287;
NC(NC);288;
XS6(1);289;
XS6(3);290;
XS6(5);291;
XS6(7);292;
XS6(9);293;
XS6(11);294;
XS6(13);295;
XS6(15);296;
XS6(2);297;
XS6(4);298;
XS6(6);299;
XS6(8);300;
XS6(10);301;
XS6(12);302;
XS6(14);303;
XS6(16);304;
XS6(17);305;
XS6(19);306;
XS6(21);307;
XS6(23);308;
XS6(25);309;
XS6(27);310;
XS6(29);311;
XS6(31);312;
XS6(18);313;
XS6(20);314;
XS6(22);315;
XS6(24);316;
XS6(26);317;
XS6(28);318;
XS6(30);319;
XS6(32);320;
XS6(33);321;
XS6(35);322;
XS7(2);323;
XS7(4);324;
XS7(6);325;
XS7(8);326;
XS7(10);327;
XS7(12);328;
XS6(34);329;
XS7(1);330;
XS7(3);331;
XS7(5);332;
XS7(7);333;
XS7(9);334;
XS7(11);335;
XS7(13);336;
XS7(14);337;
XS7(16);338;
XS7(18);339;
XS7(20);340;
XS7(22);341;
XS7(24);342;
XS7(26);343;
XS7(28);344;
XS7(15);345;
XS7(17);346;
XS7(19);347;
XS7(21);348;
XS7(23);349;
XS7(25);350;
XS7(27);351;
XS7(29);352;
XS7(30);353;
XS7(32);354;
XS7(34);355;
XS8(1);356;
XS8(3);357;
XS8(5);358;
XS8(7);359;
XS8(9);360;
XS7(31);361;
XS7(33);362;
XS7(35);363;
XS8(2);364;
XS8(4);365;
XS8(6);366;
XS8(8);367;
XS8(10);368;
XS8(11);369;
XS8(13);370;
XS8(15);371;
XS8(17);372;
XS8(19);373;
XS8(21);374;
XS8(23);375;
XS8(25);376;
XS8(12);377;
XS8(14);378;
XS8(16);379;
XS8(18);380;
XS8(20);381;
XS8(22);382;
XS8(24);383;
XS8(26);384;
XS8(27);385;
XS8(29);386;
XS8(31);387;
XS8(33);388;
XS8(35);389;
XS10(2);390;
XS10(4);391;
XS10(6);392;
XS8(28);393;
XS8(30);394;
XS8(32);395;
XS8(34);396;
XS10(1);397;
XS10(3);398;
XS10(5);399;
XS10(7);400;
XS10(8);401;
XS10(10);402;
XS10(12);403;
XS10(14);404;
XS10(16);405;
XS10(18);406;
XS10(20);407;
XS10(22);408;
XS10(9);409;
XS10(11);410;
XS10(13);411;
XS10(15);412;
XS10(17);413;
XS10(19);414;
XS10(21);415;
XS10(23);416;
XS10(24);417;
XS10(26);418;
XS10(28);419;
XS10(30);420;
XS10(32);421;
XS10(34);422;
NC(NC);423;
NC(NC);424;
XS10(25);425;
XS10(27);426;
XS10(29);427;
XS10(31);428;
XS10(33);429;
XS10(35);430;
NC(NC);431;
NC(NC);432;
NC(NC);433;
NC(NC);434;
NC(NC);435;
NC(NC);436;
NC(NC);437;
NC(NC);438;
NC(NC);439;
NC(NC);440;
NC(NC);441;
NC(NC);442;
NC(NC);443;
NC(NC);444;
NC(NC);445;
NC(NC);446;
NC(NC);447;
NC(NC);448;
XS19(1);449;
XS19(3);450;
XS19(5);451;
XS19(7);452;
XS19(9);453;
XS19(11);454;
XS19(13);455;
XS19(15);456;
XS19(2);457;
XS19(4);458;
XS19(6);459;
XS19(8);460;
XS19(10);461;
XS19(12);462;
XS19(14);463;
XS19(16);464;
XS19(17);465;
XS19(19);466;
XS19(21);467;
XS19(23);468;
XS19(25);469;
XS19(27);470;
XS19(29);471;
XS19(31);472;
XS19(18);473;
XS19(20);474;
XS19(22);475;
XS19(24);476;
XS19(26);477;
XS19(28);478;
XS19(30);479;
XS19(32);480;
XS19(33);481;
XS19(35);482;
XS19(37);483;
XS19(39);484;
XS13(2);485;
XS14(2);486;
XS15(1);487;
XP17(1);488;
XS19(34);489;
XS19(36);490;
XS19(38);491;
XS13(1);492;
XS14(1);493;
XS14(3);494;
XS15(2);495;
XP17(2);496;
XP17(3);497;
YA42(2);498;
YA43(2);499;
XS22(2);500;
XP24(1);501;
XP24(3);502;
XP43(2);503;
XP23(2);504;
YA42(1);505;
YA43(1);506;
XS22(1);507;
XS22(3);508;
XP24(2);509;
XP43(1);510;
XP23(1);511;
XP23(3);512;
XP23(4);513;
XS29(2);514;
XS29(4);515;
XP28(1);516;
XP28(3);517;
XS26(2);518;
XS27(2);519;
XS27(4);520;
XS29(1);521;
XS29(3);522;
XS29(5);523;
XP28(2);524;
XS26(1);525;
XS27(1);526;
XS27(3);527;
XS25(1);528;
XS25(2);529;
XS25(4);530;
XS40(1);531;
YA32(1);532;
XS37(1);533;
XP44(1);534;
XS11(1);535;
XT39(1);536;
XS25(3);537;
XS25(5);538;
XS40(2);539;
YA32(2);540;
XS37(2);541;
XP44(2);542;
XT33(1);543;
XP36(1);544;
XP36(2);545;
XP36(4);546;
XP36(6);547;
XP36(8);548;
XP36(10);549;
XP36(12);550;
XP36(14);551;
XP36(16);552;
XP36(3);553;
XP36(5);554;
XP36(7);555;
XP36(9);556;
XP36(11);557;
XP36(13);558;
XP36(15);559;
NC(NC);560;
NC(NC);561;
NC(NC);562;
NC(NC);563;
NC(NC);564;
NC(NC);565;
NC(NC);566;
NC(NC);567;
NC(NC);568;
NC(NC);569;
NC(NC);570;
NC(NC);571;
NC(NC);572;
NC(NC);573;
NC(NC);574;
NC(NC);575;
NC(NC);576;
